Park Name,Acres,Year Established,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location
Antioch Park,7.98,1950,Yes,No,Yes,Yes,Yes,Yes,1,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,"Greenway Trailhead, Canoe Launch on Blue Hole Rd near Antioch Pike","5023 Blue Hole Rd
Nashville, TN
"
Bordeaux Garden Park,12.26,1964,No,No,Yes,Yes,No,No,0,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"Snell Blvd
Nashville, TN
"
Cane Ridge Park,274.13,1983,No,No,Yes,Yes,Yes,Yes,3,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,"Model Airplane Field, 3 Reservable Picnic Shelters","419 Battle Rd
Nashville, TN
"
Cecil Rhea Crawford Park,6.25,1971,No,No,Yes,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Historic Schoolhouse Leased to Community Organization,"6043 Cane Ridge Rd
Nashville, TN
"
Crooked Branch Park,84,2012,,,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Natural area with walking trails,"116D Ray Ave
Nashville, TN
"
E. N. Peeler Park,649.71,1965,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Trailhead,"2043 Neelys Bend Rd
Nashville, TN
"
Flora Wilson Community Park,0.35,2012,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"btwn 14th Ave
Nashville, TN
"
Granbery Park,6.95,1979,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"5501 Hill Rd
Nashville, TN
"
Hermitage Park,22.19,1999,Yes,No,Yes,Yes,Yes,Yes,2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Interpretive Sink Hole Deck, Sun Dial Structure, 1 reservable picnic shelter","3720 James Kay Lane
Nashville, TN
"
Joelton Park,18.38,1989,No,No,Yes,Yes,Yes,Yes,1,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"21 Joelton Community Center Rd
Nashville, TN
"
Lakewood Park,4.4,2011,No,No,Yes,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"319 Pitts Ave
Nashville, TN
"
Lock Two Park,5.73,1956,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No, ,"2 Rd
Nashville, TN
"
Lytle Farm,615.9,2013,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Limiited organized access. Must be accompanied by Parks staff,"1266 Stoens River Road
Nashville, TN
"
Madison Park,30.74,1988,Yes,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"2 Reservable Picnic Shelters, Volleyball","510 Cumberland Ave
Nashville, TN
"
McKissack Park,1.5,1969,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"28th Ave
Nashville, TN
"
Mill Creek Park,85.62,2013,No,No,No,No,No,No,0,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"6036 CULBERTSON RD
Nashville, TN
"
OHUD Arts center,1.61,2013,No,No,No,No,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,,No,Arts Center,"1308 Fuller St
Nashville, TN
"
Paradise Ridge Park,98.41,2013,Yes,No,Yes,Yes,Yes,Yes,1,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,"community meeting space, gym, playground, walking trail, 1 reservable picnic shelter, outdoor basketball court","3000 Morgan Rd
Nashville, TN
"
Parmer Park,8.39,1988,No,No,Yes,Yes,No,Yes,1,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,"Historic School Archway, informal ball field","578 Leake Ave
Nashville, TN
"
