the_geom,OBJECTID,LAT,NAME,LON,Location,Dog,FeatType,Cnt,ADA
POINT (-86.89425345576078 36.26250455840148),45921,-86.89425346,Beaman Water Fountain,36.26250456,,Y,Fountain/Bottle filler/ADA,1,Y
POINT (-86.90622747033689 36.06089914863129),45937,-86.90622747,Edwin Nature Center Water Fountain,36.06089915,Restrooms Breezeway,N,Bottle Filler/ADA,1,Y
POINT (-86.86727565917963 36.08310102493863),45964,-86.86727566,Percy Warner Belle Meade Gates Water Fountain,36.08310102,Belle Meade Gates,Y,ADA Bowl,1,Y
POINT (-86.8637899391243 36.161795831166906),45992,-86.86378994,West Park Water Fountain,36.16179583,Ballfield,N,Single with foot pedal,1,N
POINT (-86.84589094125035 36.151393836128406),46012,-86.84589094,Richland Park Water Fountain,36.15139384,Playground,N,Single with foot pedal,1,N
POINT (-86.812796927121 36.147179847789246),46063,-86.81279693,Centennial Water Fountain,36.14717985,Large Picnic Shelter CPAS,Y,Bottle Filler/ADA,1,Y
POINT (-86.80604491107205 36.137148846094306),46091,-86.80604491,Fannie Mae Dees Water Fountain,36.13714885,Playground,N,Standard/ADA/Bottle Filler,1,N
POINT (-86.80615988848005 36.13615282281186),46092,-86.80615989,Fannie Mae Dees Water Fountain,36.13615282,Tennis Court,N,Standard/ADA/Bottle Filler,1,N
POINT (-86.76095191593977 36.18696883428431),46154,-86.76095192,Cleveland Water Fountain,36.18696883,Basketball Court,N,Single with foot pedal,1,N
POINT (-86.73899389419367 36.06665983110002),46190,-86.73899389,Whitfield Water Fountain,36.06665983,Middle of Ball Diamonds,N,Single with foot pedal,1,N
POINT (-86.7336920807119 36.17068627396349),46200,-86.73369208,Shelby Dog Park Water Fountain,36.17068627,Dog Park,Y,Standard/ADA/Bottle Filler,1,N
POINT (-86.70793688617943 36.09233882949366),46233,-86.70793689,Proviidence Water Fountain,36.09233883,Pavillion,N,Single with foot pedal,1,N
POINT (-86.72489842591406 36.16618199464707),46238,-86.72489843,Shelby Bottoms Water Fountain,36.16618199,Trailhead,Y,Standard/ADA/Bottle Filler,1,N
POINT (-86.70280615378073 36.19727878810494),46240,-86.70280615,Forest Green Trailhead Water Fountain,36.19727879,Shelby Bottoms,Y,Standard/ADA,1,Y
POINT (-86.69612486749088 36.10968084904999),46255,-86.69612487,Seven Oaks Water Fountain,36.10968085,Tennis Court,N,Single with foot pedal,1,N
POINT (-86.62344385862477 35.990198818087016),46306,-86.62344386,Cane Ridge Concession Water Fountain,35.99019882,Concession,N,Wall mount Standard,2,N
POINT (-86.80720581611844 36.13662449644815),46534,-86.80720582,Fannie Mae Dees Water Fountain,36.1366245,Lawn Behind School,Y,Standard/ADA/Bottle Filler,1,N
